Package                     Version
--------------------------- ------------
altair                      5.1.2
altgraph                    0.17.4
asttokens                   2.4.1
attrs                       23.1.0
blinker                     1.7.0
cachetools                  5.3.2
certifi                     2023.7.22
charset-normalizer          3.2.0
click                       8.1.7
cmake                       3.27.5
comm                        0.2.0
contourpy                   1.1.1
cycler                      0.11.0
Cython                      3.0.2
debugpy                     1.8.0
decorator                   5.1.1
easydict                    1.11
exceptiongroup              1.2.0
executing                   2.0.1
filelock                    3.12.4
fonttools                   4.42.1
gitdb                       4.0.11
GitPython                   3.1.40
idna                        3.4
importlib-metadata          6.8.0
imutils                     0.5.4
ipykernel                   6.27.0
ipython                     8.17.2
jedi                        0.19.1
Jinja2                      3.1.2
jsonschema                  4.19.2
jsonschema-specifications   2023.7.1
jupyter_client              8.6.0
jupyter_core                5.5.0
kiwisolver                  1.4.5
lapx                        0.5.4
lit                         16.0.6
markdown-it-py              3.0.0
MarkupSafe                  2.1.3
matplotlib                  3.8.0
matplotlib-inline           0.1.6
mdurl                       0.1.2
mpmath                      1.3.0
nest-asyncio                1.5.8
networkx                    3.1
numpy                       1.26.0
nvidia-cublas-cu11          11.10.3.66
nvidia-cuda-cupti-cu11      11.7.101
nvidia-cuda-nvrtc-cu11      11.7.99
nvidia-cuda-runtime-cu11    11.7.99
nvidia-cudnn-cu11           8.5.0.96
nvidia-cufft-cu11           10.9.0.58
nvidia-curand-cu11          10.2.10.91
nvidia-cusolver-cu11        11.4.0.1
nvidia-cusparse-cu11        11.7.4.91
nvidia-nccl-cu11            2.14.3
nvidia-nvtx-cu11            11.7.91
onnx                        1.15.0
opencv-python               4.8.0.76
packaging                   23.1
pandas                      2.1.0
parso                       0.8.3
pexpect                     4.8.0
Pillow                      10.0.1
pip                         22.0.2
platformdirs                4.0.0
prompt-toolkit              3.0.41
protobuf                    4.25.0
psutil                      5.9.5
ptyprocess                  0.7.0
pure-eval                   0.2.2
py-cpuinfo                  9.0.0
pyarrow                     14.0.0
pydeck                      0.8.1b0
Pygments                    2.16.1
pyinstaller                 6.2.0
pyinstaller-hooks-contrib   2023.10
pyparsing                   3.1.1
PyQt6                       6.4.2
pyqt6-plugins               6.4.2.2.3
PyQt6-Qt6                   6.4.3
PyQt6-sip                   13.6.0
pyqt6-tools                 6.4.2.3.3
PySide2                     5.15.2.1
python-dateutil             2.8.2
python-dotenv               1.0.0
pytz                        2023.3.post1
PyYAML                      6.0.1
pyzmq                       25.1.1
qt6-applications            6.4.3.2.3
qt6-tools                   6.4.3.1.3
referencing                 0.30.2
requests                    2.31.0
rich                        13.6.0
rpds-py                     0.10.6
scipy                       1.11.2
seaborn                     0.12.2
setuptools                  59.6.0
shiboken2                   5.15.2.1
six                         1.16.0
smmap                       5.0.1
stack-data                  0.6.3
streamlit                   1.28.0
streamlit-image-coordinates 0.1.6
sympy                       1.12
tenacity                    8.2.3
tk                          0.1.0
toml                        0.10.2
toolz                       0.12.0
torch                       2.0.0+cu118
torchaudio                  2.0.1+cu118
torchvision                 0.15.1+cu118
tornado                     6.3.3
tqdm                        4.66.1
traitlets                   5.13.0
triton                      2.0.0
typing_extensions           4.8.0
tzdata                      2023.3
tzlocal                     5.2
ultralytics                 8.0.182
urllib3                     2.0.4
validators                  0.22.0
watchdog                    3.0.0
wcwidth                     0.2.11
wheel                       0.41.2
zipp                        3.17.0
